ph,TDS,Hardness,Turbidity
8.33,481.515,346.748,1.2
7.45,282.964,585.666,3.8
8.46,266.864,430.473,4.7
7.04,307.295,513.292,1.3
8.97,440.27,410.552,4
7.33,273.92,429.066,1.7
6.89,458.579,560.107,2.5
7.54,529.435,338.915,2.8
7.83,362.071,357.316,2.5
8.61,280.49,567.985,4
8.39,507.924,283.663,2.1
8.65,405.398,439.951,4.5
6.79,398.337,567.602,4.6
7.8,483.818,492.781,2.4
8.4,384.96,552.066,1
6.84,297.177,226.585,1.9
7.09,399.008,397.13,1.1
8.92,469.958,260.55,1.3
8.07,482.23,573.301,1.5
7.08,339.559,497.056,2.6
8.7,381.726,353.637,1.4
6.61,431.482,397.34,4.4
6.83,511.018,595.793,1.5
7.7,334.161,310.257,3.6
7.5,547.165,468.308,1
7.89,324.904,553.501,1.5
8.58,507.288,258.064,4.7
8.06,481.385,464.925,3.7
8.3,456.52,594.801,4
8.11,340.836,317.259,1.5
6.54,292.478,458.694,1.7
6.71,359.989,531.672,1.9
6.93,506.007,457.074,3.3
8.52,352.583,350.505,2.2
7.1,434.857,433.565,2.3
8.69,360.374,584.669,1.8
8.06,514.89,214.606,1.3
7.17,488.246,474.395,3.7
8.39,379.117,596.959,1.7
8.95,399.98,551.914,4.7
7.57,412.907,259.892,4.2
7.09,327.093,328.252,2
7.5,334.137,227.775,4.5
7.18,406.339,498.756,1.7
8.09,316.871,311.682,4
8.9,399.695,571.787,1.8
8.59,458.288,277.661,2.4
8.22,463.01,538.129,3.9
8.67,311.002,359.373,2.5
8.13,488.18,330.475,4.6
6.99,503.995,320.779,2.7
6.56,263.236,426.417,2.9
7.27,513.376,445.297,4.8
8.93,351.393,308.049,1
7.23,340.668,471.302,4.3
8.03,384.785,202.585,1.9
8.66,372.749,522.592,1.2
6.91,510.61,532.082,2.5
7.95,313.368,461.177,4.4
7.36,507.237,252.346,1.4
7.79,380.317,390.87,4.7
8.33,522.764,403.202,1.8
6.56,386.84,353.317,2.5
7.72,346.672,466.205,2
8.18,292.189,275.182,3.5
6.92,519.311,208.209,3
8.01,523.296,475.69,2.5
8.55,531.664,454.742,1.2
8.32,490.539,242.649,2.9
7.25,368.521,384.902,1.4
8.77,460.628,260.407,2.1
6.66,525.711,387.644,2.5
8.57,451.647,482.786,4.7
8.73,448.578,260.04,3.4
7.8,271.614,513.955,4
7.05,447.514,222.65,1.1
7.12,301.456,249.915,4.9
8.68,439.127,280.521,2.2
6.67,530.832,546.262,3.9
7.63,298.312,308.511,4.4
8.91,408.04,542.634,2
8.76,311.995,584.312,2.1
8.26,512.14,518.465,2.5
8.03,333.349,284.842,4.2
7.55,397.162,295.709,1.6
7.41,422.122,552.508,3.5
8.41,517,452.543,4.2
7.27,523.151,389.518,1.3
8.61,414.017,399.791,2
7.06,259.89,552.391,4.5
8.02,377.276,471.617,1.5
7.43,337.432,403.138,2.3
7.01,252.954,334.273,1.2
7.57,278.106,372.547,4.3
7.33,325.728,575.072,1
6.85,273.289,495.507,4.2
7.09,474.744,422.122,4.5
8.81,530.484,289.066,4.3
7.22,474.421,440.762,2.9
7.41,268.55,543.256,2.6
7.43,503.122,341.23,4.8
7.56,252.464,337.272,1.1
7.7,367.858,277.134,2.7
8.43,415.664,378.996,2.7
8.16,451.4,364.402,1.9
8.38,441.552,302.438,2.3
7.2,352.598,486.01,2.7
7.76,282.659,335.129,1.4
6.56,450.078,220.232,1.2
8.12,423.485,237.963,3.9
7.17,438.432,455.646,4.6
8.44,439.9,211.974,4.8
7.21,295.703,557.24,2.4
8.63,512.72,487.378,1.9
6.67,360.703,411.24,4.9
7.65,395.931,226.195,1.1
7.43,320.812,485.939,4.7
8.79,469.948,366.785,4.7
8.17,377.827,545.869,2.8
8.53,254.844,334.348,4
8.65,263.653,599.474,4.7
8.04,426.191,338.67,2.5
7.95,451.743,328.732,1.3
6.98,542.163,567.549,1.6
7.89,390.611,456.73,4.8
8.58,533.645,209.527,3.3
6.6,522.393,546.915,1.5
6.71,530.247,383.41,4.5
8.92,374.469,512.288,3.1
7.33,261.342,231.846,3.2
8.39,520.511,260.87,3.9
7.77,291.542,514.424,3.3
8.24,469.567,342.504,4.9
8.94,304.328,583.362,3.1
6.55,277.032,418.116,2.3
6.69,344.685,428.9,4
7.48,327.008,304.825,1.9
6.95,304.694,529.61,1.7
7.03,379.733,281.835,1.6
8.04,295.23,307.032,4.8
6.53,391.438,486.394,5
8.04,277.88,533.113,4.5
8.82,327.026,570.08,1.4
7.52,510.94,354.441,3.4
6.88,288.228,557.892,1.3
7.56,534.525,365.376,1.1
6.93,358.264,551.031,1.5
7.72,477.804,567.44,4.9
8.32,431.07,321.431,4.1
7.98,515.967,483.002,4.1
8.38,514.832,400.909,1.5
7.91,310.771,263.07,1.5
7.95,489.039,476.484,2.1
8.35,502.586,286.296,1
7.26,387.999,260.817,1.6
8.41,301.495,224.933,2.2
8.74,370.79,426.124,1.9
8.39,506.195,251.895,1
8.14,397.436,409.881,3.2
8.62,273.101,441.026,2.5
8.18,253.667,443.878,4.7
8.57,413.356,250.934,1.6
9,329.861,420.156,4.1
7.94,508.31,496.647,1.6
6.58,472.854,313.842,2.4
6.53,446.715,373.383,4.6
7.14,538.097,524.269,2.9
8.82,432.97,331.59,3.3
8.69,255.124,449.384,3.8
7.07,352.924,384.164,1.4
6.63,443.682,382.37,4.7
8.08,517.528,454.616,4.6
8.66,319.051,504.362,3.3
6.64,304.855,301.889,1.2
7.14,367.246,328.033,4.9
7.7,255.375,438.921,1.8
7.12,272.977,321.759,2.2
6.57,276.427,270.963,1.2
6.56,378.364,272.34,2.1
8.92,313.24,555.141,5
7.93,300.561,465.325,3.3
7.29,448.66,260.045,4.1
6.66,450.532,587.931,1.5
8.92,358.861,240.317,2.6
6.63,501.733,408.373,4.6
8.76,398.256,317.637,2.9
7.93,330.229,378.352,2.5
7.64,320.637,506.28,2.3
8.09,279.357,352.769,3.5
6.53,506.957,439.467,4.5
7.87,533.598,524.838,3.8
8.72,422.542,380.467,1.6
8.73,501.104,363.755,4.5
8.43,326.838,380.63,2.1
7.81,423.598,239.921,4
7.39,538.376,390.904,2.5
8.58,266.538,242.711,3.4
7.87,486.862,472.948,3.5
7.91,331.843,268.991,1.1
7.92,453.271,240.172,3.7
7.84,483.41,420.52,2.5
7.53,393.091,435.283,3.8
8.36,500.961,314.143,3.9
7.89,386.711,361.865,4.6
6.79,538.89,343.902,2.5
7.44,301.973,204.248,4.3
7.59,434.005,350.707,1.5
7.48,380.717,288.81,4.3
8.19,386.142,332.682,3.5
8.26,447.192,299.271,1
7.15,425.828,207.586,1.3
8.48,263.373,540.38,2
7.77,484.164,370.97,3.8
7.51,298.077,487.835,4.6
7.26,373.932,591.863,2.1
7.13,374.573,203.948,4.9
6.89,528.319,248.865,2.3
6.81,525.251,533.617,1.5
6.54,379.791,457.749,2.7
8.04,451.061,397.88,5
8.64,328.697,333.686,1.6
8.16,271.118,529.139,3.9
7.3,530.614,364.23,1.5
7.66,367.312,362.364,3.3
7.98,518.044,376.079,2.9
8.66,436.084,218.63,1.3
7.68,400.317,515.893,4.6
7.15,353.111,546.828,2.6
6.64,416.97,254.358,2.3
7.87,406.912,486.664,4.9
8.64,412.061,300.951,3.7
7.18,496.987,380.218,2.4
7.96,420.488,511.505,5
6.54,308.238,450.511,1
7.12,506.068,525.169,4.3
8.12,381.785,454.481,3.1
7.26,413.575,202.619,4.1
7.63,452.713,517.454,3.2
7.28,335.823,213.806,4.6
6.6,482.083,265.156,4.6
8.27,351.408,247.346,3.7
8.57,348.147,545.682,3
7.76,418.662,594.281,4.8
8.9,356.936,287.351,3
8.55,305.763,599.804,2.4
7.53,488.832,560.95,2.1
8.58,541.257,371.414,1.2
8.51,306.001,552.743,4.9
7,543.836,364.825,4.4
8.38,280.046,223.775,3.1
8.32,463.602,513.632,1.2
7.33,536.215,522.927,4.3
7.01,293.193,475.642,1.7
7.42,485.798,373.045,3.4
8.33,534.998,309.01,3.1
8.9,517.928,386.745,1.2
8.35,390.62,293.877,4.8
8.93,252.045,570.73,3.7
7.75,354.658,470.778,1.7
8.75,496.124,346.354,2.9
8.7,500.71,309.096,3.5
7.39,516.846,265.097,3.5
6.74,478.78,519.87,1.5
7.5,446.671,297.201,2.8
7.83,460.981,546.538,3.2
8.74,334.843,378.365,2.9
7.44,323.686,355.295,2.7
6.83,305.814,441.255,2.5
7.93,274.297,571.042,2.5
7.38,374.388,505.423,3.5
6.9,494.614,468.234,3
8.18,446.609,467.196,2.6
7.28,445.865,442.458,2.9
6.98,267.494,319.312,4.6
7.99,444.204,258.219,2.8
8.99,549.44,272.046,3.5
7.26,526.67,430.217,2.3
6.57,457.665,405.429,1.2
8.02,389.615,273.434,1.7
6.77,382.103,392.707,2.9
7.34,411.144,431.789,2.1
8.7,433.091,243.802,4.4
7.24,370.698,463.623,2.7
7.16,363.39,317.222,3.2
6.58,373.115,354.961,4.7
6.53,279.738,221.747,1
8.63,285.103,344.714,3.5
7.77,478.76,331,2.2
8.85,288.799,410.905,3.7
8.02,398.398,515.617,3.1
7.2,420.504,423.782,1.8
7.41,359.661,308.028,4.9
8.76,440.467,558.086,4.8
8.19,277.95,430.032,2.6
8,482.792,530.821,1.8
7.88,505.62,580.2,2.4
6.94,342.154,372.314,4.7
7.46,460.523,463.526,4.4
7.27,528.71,440.477,1.7
7.74,266.956,366.296,4.8
7.32,397.278,404.986,1.4
7.37,358.211,297.488,4
8.56,520.23,440.007,1.5
8.91,262.804,219.252,1.2
7.1,275.242,510.395,3.6
6.56,387.924,302.727,3.4
6.97,508.989,306.842,3.8
8.35,461.233,583.422,4.8
8.82,525.832,539.539,1.3
7.47,251.605,478.841,2
6.55,358.781,331.603,3.7
7.8,281.062,507.23,1.3
9,471.375,403.053,1.4
6.73,474.065,299.307,2.9
7.31,346.266,599.587,1.2
8.08,252.527,497.782,3
7.98,502.52,205.111,2.7
7.32,342.019,431.911,1.4
7.23,315.64,582.643,3.5
6.9,262.169,258.453,5
8.23,305.671,351.325,4
7.75,419.956,596.949,4.9
8.73,383.978,235.693,3.5
8.91,384.184,341.574,3.1
8.67,501.089,585.648,4.8
7.18,253.928,495.671,3.9
7.54,366.843,211.104,3.4
7.53,530.976,271.24,3.3
7.44,519.694,571.15,3
8.28,482.865,540.668,1.4
7.18,477.54,426.651,2.8
8.45,532.173,320.724,3.8
7.32,326.152,566.477,3.5
7.32,360.161,312.306,4.6
7.55,468.281,321.695,3.7
6.94,303.462,307.524,3.6
8.93,343.859,520.007,1.3
8.58,404.021,300.757,2.7
8.87,454.093,342.913,2.5
7.69,277.954,361.14,3.1
8.63,323.898,549.008,3.6
8.6,398.382,327.239,2.5
8.16,432.822,446.553,4.1
6.63,250.495,501.154,3.8
7.76,424.391,514.01,2
6.81,482.713,395.085,1.9
7.84,263.979,572.708,4.2
6.97,459.675,215.884,4.6
7.35,549.41,290.594,4.8
6.72,348.955,588.468,4
8.05,444.189,592.529,2.9
9,379.574,468.829,2.8
8.19,257.312,240.634,3.7
8.37,491.18,389.702,3.4
7.09,458.692,452.465,4.2
7.65,324.2,580.601,2.5
8.02,339.525,370.656,4.1
8.93,349.918,565.187,1.6
7.97,404.261,357.349,2.7
7.16,427.653,481.867,2.4
6.82,454.54,588.143,4.9
8.2,462.977,570.35,1.6
7.32,445.007,413.55,1.3
8.6,252.418,244.531,3.5
7.23,424.73,232.508,1.7
8.46,348.021,264.105,3
8.06,279.891,462.31,1.8
6.59,434.266,477.382,5
7.07,329.516,598.092,1.7
7.35,402.337,251.099,4.8
7.69,520.071,256.307,2.8
7.15,359.311,287.471,4.7
7.47,503.887,235.734,3.3
7.24,471.822,536.907,4.6
8.86,470.732,479.983,1.3
8.47,262.808,221.435,4.3
6.63,287.59,410.921,2.3
6.96,418.653,240.99,4.1
7.47,500.832,364.603,4.8
7.92,475.217,240.716,2.7
6.8,447.751,482.424,2.4
8.32,479.576,572.979,3.4
7.88,456.75,319.726,2.2
6.86,322.648,275.935,1.1
6.66,439.429,562.533,2.7
8.16,383.584,429.676,3.8
8.06,265.039,224.061,4.4
7.88,315.673,371.367,2.1
7.95,259.978,215.498,2.3
8.05,265.641,249.834,2.3
7.89,448.113,420.604,3.3
8.92,515.74,376.956,4.3
8.95,443.818,508.918,4.9
8.49,327.562,585.581,4.6
7.39,369.928,212.633,3
8.01,522.272,387.151,2.6
8.93,261.603,267.114,4.8
7.2,487.971,239.558,3
6.77,292.545,545.281,1.3
8.47,493.579,502.836,2.2
7.32,349.98,532.286,4.8
8.57,272.543,516.125,2.1
8.56,317.388,240.985,3.2
7.74,296.897,562.333,4.1
7.73,329.212,430.302,1.1
7.22,539.923,557.956,4.7
6.82,337.144,337.464,3.3
8,374.253,215.054,1.3
7.71,267.88,577.504,3.9
7.9,298.138,448.289,3.6
6.68,449.228,318.746,2.5
8.69,500.768,242.568,4.9
7.52,430.639,527.481,4.9
6.66,475.172,457.658,2.8
6.66,373.497,460.669,3
7.73,276.624,523.048,4.2
6.69,347.01,224.699,2.8
6.84,409.312,415.233,2.2
8.77,517.855,588.177,3.6
8.76,293.87,572.686,1.6
8.34,358.061,360.626,3.6
7.17,411.323,224.012,2.1
6.95,547.158,478.303,1.9
8.46,431.165,475.599,2.8
6.55,275.199,453.169,2
7.12,311.386,477.519,2
7.57,372.166,434.852,1.2
6.66,471.788,316.372,4.6
7.88,517.59,576.554,4.3
7.99,458.076,346.954,3.3
8.28,504.915,545.69,2.8
7.26,484.901,305.426,3.9
6.64,535.821,213.028,2.7
7.03,305.228,237.848,2.2
8.84,439.502,495.752,1.2
8.63,546.166,310.666,2.3
6.77,469.293,242.631,2.9
7.33,439.498,263.375,3.5
7.04,511.984,487.286,3.2
6.68,316.213,343.536,1.7
8.68,526.955,272.12,3.4
7.86,406.243,422.425,2.3
7.29,292.511,555.757,3.7
7.55,386.591,511.095,3.9
6.81,328.258,583.648,1.8
7.37,367.788,563.209,4.3
7.22,316.245,410.76,3.2
8.08,375.728,436.361,1.4
8.25,525.978,538.006,1.9
7.05,421.092,320.423,4.9
8.45,433.856,241.895,1
8.22,442.374,523.348,4.7
6.69,463.575,268.224,3
7.51,320.201,237.656,4.3
7.59,396.864,425.696,3.7
8.35,273.628,216.556,2.2
8.27,461.598,349.142,1.1
7.63,516.321,416.653,1.4
7.91,395.524,554.238,2.5
8.22,415.831,499.335,2.9
7.84,453.134,310.966,4.5
7.78,447.584,375.997,5
8.47,499.285,427.509,1.5
8.44,421.633,425.611,1.5
8.58,522.816,532.516,1.9
7.16,512.987,518.194,3.8
7.54,359.841,274.964,2.7
7.52,358.117,590.024,4.4
6.85,452.782,439.53,3.7
7.36,276.784,509.781,3.4
8.46,494.203,541.052,4.4
7.79,352.065,580.685,3.7
8.66,476.598,414.199,4
8.89,343.136,355.286,1.8
6.87,458.415,387.698,2.9
7.39,505.569,540.139,3.6
8.15,531.216,320.554,3.1
6.97,480.816,289.108,1.4
8.38,432.705,519.013,2.3
7.67,456.649,328.595,3.7
8.36,548.256,599.078,1.1
6.66,498.585,311.282,3.5
7.75,444.065,231.679,1.9
8.47,438.521,474.818,3.7
7.85,266.725,333.632,1.5
6.99,413.216,223.385,2.8
7.78,335.846,425.576,2.4
8.29,293.195,354.514,4.4
6.68,370.523,365.827,5
7.33,269.899,534.243,4.1
8.24,427.938,587.179,1.9
7.13,257.712,568.991,1.2
8.46,374.801,590.699,3.7
8.28,417.618,366.698,4.4
6.81,328.604,325.563,4.1
8.44,383.519,344.185,2.3
8.4,360.589,453.162,3.8
7.21,267.305,324.377,1.5
8.52,474.966,509.225,4.7
8.42,431.621,225.303,2.8
8.56,483.81,232.862,3.9
6.91,275.978,437.934,3.3
8.44,404.216,444.942,3.8
6.79,509.278,531.921,2.8
6.76,340.729,320.856,2
8.4,517.371,437.083,2.8
8.7,472.339,395.63,4.6
8.18,362.915,267.913,3.1
6.76,443.184,518.334,3.4
6.56,297.323,511.777,3.6
8.4,522.17,441.923,1.9
6.6,327.23,450.639,4.2
7.67,346.137,366.667,4.4
7.29,254.886,313.645,3.3
7.56,399.327,237.65,4.3
7.96,535.415,353.868,2.9
8.58,486.109,218.951,4.8
8.29,544.207,357.433,3.8
8.85,492.144,316.524,2.1
6.89,426.783,443.953,4.1
8.34,337.882,267.489,4.7
7.74,438.222,394.455,2.1
7.56,290.469,510.413,1.8
8.09,455.606,345.372,1.2
8.05,348.518,581.221,4.8
6.92,521.958,527.156,1.9
8.52,498.489,423.065,5
8.19,439.029,275.542,1.3
6.58,497.177,233.187,1.5
7.67,392.774,354.331,4.8
8.56,481.414,305.219,3.2
8.07,375.387,435.186,2.2
7.7,426.725,270.304,3.4
7.14,308.079,572.088,2.9
7.42,270.234,535.895,4
6.51,356.123,326.487,1.4
8.64,287.082,521.091,3.8
8.16,267.811,257.833,2.9
8.51,536.43,562.232,1.2
7.28,497.051,465.957,3
8.79,415.122,426.88,1.4
8.98,251.055,567.672,3.8
6.95,367.079,392.287,2.9
7.67,310.881,471.99,3
6.73,547.278,301.665,2.1
8.34,383.603,514.521,3.4
7.47,469.805,252.656,2.8
8.2,312.904,279.364,3.4
8.25,355.085,599.843,3.5
6.59,286.621,354.794,4.9
8.34,299.855,514.489,1.4
6.76,477.241,501.07,1.2
7.97,514.317,577.882,2.6
7.59,363.007,491.985,2.5
7.62,283.628,281.438,1.6
6.61,316.161,442.219,2.9
7.16,448.059,588.839,2.6
8.57,336.812,216.841,1
6.95,315.157,207.56,1.8
8.16,431.699,550.052,2.5
6.5,389.706,378.138,2.9
8.03,440.988,219.608,2.1
8.66,342.119,443.682,3.1
7.49,441.941,503.311,1.1
8.02,476.872,298.894,4.7
6.81,254.413,598.767,1.5
6.99,417.588,337.405,1.7
8.08,354.002,430.713,1.9
6.94,348.929,258.276,3.8
7.79,390.623,452.525,1.6
7.67,405.063,518.72,2.2
6.68,538.092,320.095,4
7.9,465.436,581.397,2.5
6.87,388.343,405.33,4.3
7.7,512.694,250.823,2.8
8.71,297.309,392.534,4.9
8.57,317.155,564.218,1.1
8.5,448.536,397.811,4.3
7.19,278.44,550.53,3.1
7.04,420.509,321.204,4.8
8.62,368.542,509.398,1
6.62,328.679,388.991,3
6.61,406.556,329.184,2.1
8.29,482.623,481.614,1.5
6.97,365.879,228.241,3.8
7.42,503.107,446.707,4.8
7.53,470.604,431.93,4.9
6.74,533.254,251.389,2.9
7.9,287.318,384.605,3
8.9,502.99,423.566,3.3
7.6,381.673,357.417,1.6
7.48,371.39,598.647,1.7
7.91,516.556,497.257,1.9
8.96,495.337,541.942,2.2
6.65,298.054,477.471,2.8
8.09,292.023,419.914,3.9
6.96,285.544,483.45,3.3
8.75,510.555,378.346,1
8.14,465.226,242.49,3.1
8.69,309.858,217.163,3.2
8.37,330.969,500.909,4.7
6.95,465.835,352.766,2.8
6.82,401.47,205.342,4.8
7.44,277.484,582.829,3.2
6.71,448.934,208.126,2.2
7.8,465.411,412.474,4.7
7.38,532.614,232.004,2.7
7.38,375.956,229.204,4.1
6.73,258.668,488.436,4.4
7.48,405.601,505.885,1.3
7.83,534.052,433.467,4.2
7.93,367.848,323.734,2.6
8.21,536.247,360.411,2.6
6.85,355.512,412.608,3.7
7.99,542.136,242.219,3.7
7.19,483.417,330.858,3.3
7.92,355.303,385.17,4.4
8.15,498.657,485.891,2.6
7.11,417.354,593.604,4
7.84,502.377,495.457,3.6
7.04,308.524,354.763,2.5
6.9,408.768,317.892,4
7.6,474.025,296.266,4.9
7.57,410.442,562.172,1.8
7.59,352.337,311.141,4.9
6.78,512.852,252.076,3.9
7.9,536.665,297.414,3.2
8.61,391.255,323.352,2.4
7.72,446.039,485.105,2.6
8.16,438.537,317.539,1.9
6.71,327.571,272.883,3
8.79,393.049,311.825,1.8
8.46,383.724,301.948,3.4
8.35,402.683,257.834,3.3
8.05,305.656,406.656,2.5
7.09,286.704,280.139,4.8
7.59,373.504,504.68,1
7.86,262.652,472.348,2.4
6.86,413.432,414.975,3.2
6.79,331.164,445.44,3.2
6.59,374.946,330.853,1.1
7.57,475.095,469.558,4
7.9,484.931,370.243,2.8
7.36,280.815,370.471,2.1
8.51,401.833,345.06,3.7
8.33,523.698,217.391,4.4
6.59,398.919,266.432,2.1
7.62,293.783,425.994,2
8.53,367.099,471.202,4.4
7.49,515.113,355.586,2.8
6.6,528.878,468.695,1.7
8.78,483.122,470.128,4.9
8.62,250.984,538.658,1.2
8.32,547.357,465.124,4.3
7.68,540.701,247.849,3.3
7.92,486.828,466.551,2.9
8.55,277.662,220.851,4.1
7.63,311.908,350.309,4.5
8.26,495.221,222.088,1.2
8.53,404.56,545.862,4.7
7.19,449.134,361.88,2.3
8.54,371.287,526.627,2.1
8.44,378.531,360.717,3.6
8.15,457.644,277.171,2.7
6.59,438.016,459.809,1.3
7.47,409.313,258.908,3.7
7.07,285.46,292.632,1.9
8.5,501.54,297.036,2.7
8.65,362.61,208.006,3.9
7.82,271.65,206.889,1.9
6.87,413.353,416.468,1.8
6.54,355.958,345.608,1.6
7.44,517.393,392.874,3.2
6.65,491.779,321.122,1.9
7.35,287.914,581.34,4.8
8.33,460.451,552.346,3.1
7.72,459.047,379.649,2.9
7.53,524.614,589.448,3.4
7.75,547.961,254.714,3.2
8.1,274.288,224.422,2.3
8.71,547.203,531.473,3.3
8.26,497.388,400.828,4.4
7.85,399.197,410.097,3
7.53,520.535,310.001,4.6
8.86,348.638,365.853,1.5
7.34,436.215,562.26,1.6
7.04,390.033,322.772,1.4
7.45,334.13,220.822,1.8
8.64,470.816,323.475,3.9
6.93,393.772,539.228,2.9
8.33,376.62,275.903,4.9
8.67,421.903,510.506,4.2
8.87,478.403,366.178,3.5
7.39,301.125,322.075,2
7.92,466.366,296.459,2.5
7.84,420.726,501.218,3
7.25,374.979,330.642,4.2
8.64,416.73,337.511,4.9
7.93,382.329,322.522,2
8.66,522.653,360.82,2.4
6.75,333.336,325.235,1.8
8.86,485.471,596.83,3.7
7.15,524.571,264.668,3.5
7.32,299.008,341.772,1.9
7.43,363.674,270.032,5
8.45,272.559,303.44,1.2
8.74,384.877,248.516,2.7
7.42,342.049,303.78,2.2
6.66,419.092,363.82,4.2
6.51,431.923,570.373,1.6
8.19,345.628,394.844,2.6
7.73,379.998,397.747,3.1
7.3,354.614,254.709,3.6
8.03,386.424,508.849,2.1
7.37,330.517,302.511,2.5
6.8,411.307,384.183,4.2
8.15,287.258,361.524,1.5
7.31,427.958,219.4,1.7
8.72,345.341,220.6,4.9
8.64,525.203,559.001,4.9
8.42,523.416,515.077,1.1
6.97,334.6,553.017,3.1
7.52,336.873,515.039,1.6
8.33,340.327,407.022,1.2
7.92,487.92,426.624,1.4
6.93,498.433,211.686,1.9
7.85,478.195,525.742,1.5
7.87,333.207,380.496,3.4
8.88,527.374,483.353,4.4
7.11,347.924,277.209,1.3
7.54,274.146,599.721,3.8
8.87,361.344,545.217,2.3
6.79,272.408,232.816,2.2
7.8,290.676,599.279,2.2
8.57,351.289,343.027,3.7
7.65,480.715,281.502,3.8
8.79,462.781,261.814,2.9
6.61,527.786,256.254,1.4
8.99,454.25,507.763,4
8.89,339.832,451.702,1
8.87,480.538,466.386,4.3
8.52,445.131,407.052,4.7
7.91,417.171,208.32,1.2
6.75,381.737,580.553,1.5
8,274.692,545.621,2
8.5,355.005,421.661,1.5
7.52,292.972,542.867,4.3
7.06,252.384,340.943,4.1
7.22,447.003,359.686,2.5
7.1,410.879,221.225,3.2
7.18,405.602,516.452,1.3
7.39,545.94,290.928,4.6
6.7,389.701,367.067,3.6
7.29,470.565,303.919,2.5
7.48,470.262,272.401,4.9
7.17,279.211,373.946,4.1
8.01,457.026,266.708,4.8
7.11,404.29,350.956,2.7
8.09,368.217,399.487,5
8.68,403.38,208.968,3.9
6.91,265.555,310.609,3.1
6.61,261.559,244.065,1.2
6.61,377.081,258.871,4
6.87,289.307,438.524,4.1
6.57,428.219,268.295,4.5
7.46,514.874,431.936,2.2
6.72,275.436,497.481,1.4
8.96,382.991,206.624,2.2
6.56,527.518,294.748,2.6
8.09,418.45,514.817,4
8.25,300.976,508.778,2.6
8,494.971,438.998,3.4
8.81,496.761,342.218,3.6
8.43,531.837,428.42,2.5
7.61,470.91,414.636,4
7.91,399.42,532.673,4.8
6.74,419.51,410.332,2.9
7.35,300.716,440.579,3.7
6.52,478.477,354.801,3.3
7.49,418.174,509.13,3.1
7.22,525.495,364.458,1.2
7.65,532.747,456.711,1.3
7.99,501.429,593.738,1.6
7.2,519.573,317.345,1.5
7.53,446.582,482.412,3.9
8.34,396.426,466.791,1.4
7.79,519.255,201.587,3.8
6.51,305.729,459.361,3.1
6.84,378.692,541.009,2.6
7.17,285.993,235.5,2.8
8.19,485.234,220.537,4.1
6.97,351.239,412.892,3.8
7.05,401.604,342.811,3.2
8.9,308.255,367.502,1.4
7.16,364.1,550.811,2.1
8.69,402.881,399.667,4.7
8.8,360.145,245.353,2.4
7.76,371.509,531.596,1
8.57,451.563,211.061,3.9
8.72,271.244,495.373,2.5
6.72,252.107,412.021,1
7.67,337.283,575.439,2.9
7.68,252.131,334.366,3.6
6.7,529.508,562.162,4.9
7.44,291.947,362.132,4.8
8.7,458.236,365.892,2.8
8.41,287.06,573.373,4.9
7.71,546.355,572.265,2.5
7.6,421.814,557.465,1
6.61,515.528,310.252,4.4
8.51,436.316,353.199,2.5
8.44,283.971,356.345,1.7
7.33,305.129,420.46,4.8
8.48,296.99,374.546,1.3
6.99,401.34,506.599,3
7.82,481.214,542.604,4.6
6.94,402.969,533.129,4.8
7.69,461.004,243.175,4.3
7.68,326.897,508.557,3.8
7.73,272.065,455.526,2.8
6.57,496.745,549.126,1.3
8.76,338.532,348.35,1.1
8.15,538.885,234.477,1.1
8.52,508.48,424.32,4.7
8.6,374.438,429.994,4.3
6.64,541.462,438.808,3
6.5,324.061,313.491,2.3
7.38,393.121,489.417,2.7
7.07,346.524,334.048,3.7
7.94,356.442,586.427,1.2
8.06,509.912,384.926,4.5
7.71,294.887,460.512,4
8.95,475.498,367.994,3.5
7.97,535.719,223.41,3.2
6.71,277.949,386.337,4.5
6.63,425.131,314.58,2.4
7.89,429.119,474.878,3.5
8.87,295.328,372.311,4
6.53,380.051,508.906,3
8.49,484.363,558.704,1.8
7.53,298.752,311.762,3.5
8.29,509.339,325.233,2.4
6.6,320.469,265.193,2.1
7.61,395.955,522.503,1.1
7.91,398.995,494.194,3
6.57,531.658,529.962,2.9
8.49,494.4,319.443,3.8
7.39,442.919,419.329,4.1
7.8,472.304,331.794,4.5
7.82,287.799,467.633,2.1
7.48,526.349,213.543,1.3
6.81,490.086,446.177,1.4
8.62,534.245,386.189,4.1
6.81,278.703,529.109,3.6
7.79,490.72,233.907,3.9
8.8,544.398,226.12,4.7
6.8,449.507,562.825,1.9
8.58,475.381,367.731,2.9
8.29,291.011,381.613,2.8
8.82,361.243,287.641,4.7
8.47,427.114,415.611,2.6
8.49,316.793,200.576,3
8.8,392.31,432.321,4.5
7.56,321.169,586.764,1.8
8.55,324.997,221.841,3.9
7.34,388.632,270.195,4.2
7.35,394.654,222.679,2.3
7.39,285.888,536.045,3.6
6.75,411.381,361.127,1
6.72,387.742,484.005,2.1
8.03,450.488,359.487,2.4
8.64,545.042,380.978,1.3
8.97,455.141,315.196,3.1
7.43,520.423,597.441,4.2
7.19,294.223,329.084,4.1
8.51,274.655,342.856,3.9
8.36,264.908,495.584,1.6
8.14,532.801,299.517,1.1
7.59,375.661,447.441,3.9
6.98,301.024,467.149,1.1
7.08,496.16,594.915,3
8.86,508.303,449.883,4.3
7.47,418.975,519.505,3.1
8.39,282.14,370.333,4.4
6.52,314.858,364.574,3.5
7.39,421.569,432.5,1.3
